"id","Casos","X_c","Y_c","Pop"
"110",113,415.4859,179.8528,1000
"111",107,378.9016,181.0078,1000
"112",97,345.5604,177.8763,1000
"113",91,313.1146,179.4954,1000
"114",96,276.0478,178.7294,1000
"115",101,243.441,179.6174,1000
"116",80,207.964,180.6487,1000
"117",101,174.6367,180.8257,1000
"118",97,136.5991,178.9851,1000
"119",104,103.7223,179.5289,1000
"120",111,68.0722,180.137,1000
"121",115,37.548,179.7081,1000
"122",87,0.8252,180.3018,1000
"123",88,434.379,150.3999,1000
"124",100,397.3018,149.07,1000
"125",111,363.2514,149.8232,1000
"126",102,328.8075,147.8679,1000
"127",95,295.5384,151.1454,1000
"128",105,259.5221,149.3709,1000
"129",95,225.8615,148.7962,1000
"130",148,188.4682,149.7461,1000
"131",106,155.5262,148.5714,1000
"132",97,120.4164,149.9791,1000
"133",91,85.0229,149.4393,1000
"134",97,52.468,152.1778,1000
"135",100,17.602,151.1385,1000
"136",88,450.3535,117.5031,1000
"137",97,414.3463,120.4413,1000
"138",98,382.1675,118.6019,1000
"139",114,346.7502,119.7449,1000
"140",100,311.4609,120.1644,1000
"141",108,277.1429,120.7477,1000
"142",93,242.218,119.727,1000
"143",127,206.0898,121.5763,1000
"144",139,172.9143,119.5191,1000
"145",139,137.7286,120.3275,1000
"146",102,102.9408,120.6647,1000
"147",84,68.1236,120.0852,1000
"148",102,34.1064,120.881,1000
"149",99,-2.0026,120.3232,1000
"150",122,433.9642,89.2159,1000
"151",82,398.8801,88.1946,1000
"152",101,363.7,91.8586,1000
"153",95,329.0452,89.3955,1000
"154",96,293.6418,90.1034,1000
"155",91,260.8187,90.5632,1000
"156",107,225.0268,90.1136,1000
"157",159,189.8055,89.0953,1000
"158",130,157.2314,89.5323,1000
"159",90,121.0152,89.8751,1000
"160",107,86.011,91.479,1000
"161",102,51.6662,89.1392,1000
"162",91,16.4721,90.7847,1000
"163",86,449.1999,60.3086,1000
"164",116,418.206,59.7661,1000
"165",99,382.6955,58.943,1000
"166",89,346.7075,59.7159,1000
"167",91,310.5029,59.9133,1000
"168",94,276.2545,58.5306,1000
"169",86,242.3035,60.1922,1000
"170",106,208.6314,59.1777,1000
"171",100,171.868,59.9058,1000
"172",100,136.2301,60.3362,1000
"173",105,102.4709,59.0953,1000
"174",107,69.6135,59.7117,1000
"175",116,35.0314,60.3501,1000
"176",112,0.4517,58.1641,1000
"177",98,432.8697,31.036,1000
"178",93,398.5437,32.4245,1000
"179",105,363.2438,30.9594,1000
"180",96,329.942,29.6842,1000
"181",103,293.0783,30.4286,1000
"182",121,260.255,28.964,1000
"183",101,224.3113,31.8779,1000
"184",91,190.1851,30.9407,1000
"185",91,156.4328,30.7873,1000
"186",101,122.2791,29.1241,1000
"187",95,85.4824,30.3199,1000
"188",108,53.2207,29.4417,1000
"189",86,17.9801,29.6886,1000
"190",91,450.2521,-0.57,1000
"191",100,415.4848,-1.0257,1000
"192",84,380.8224,-0.9087,1000
"193",123,346.0969,-0.2099,1000
"194",102,311.783,-1.6989,1000
"195",95,277.1713,0.6076,1000
"196",106,243.3061,-0.1178,1000
"197",105,209.367,0.6992,1000
"198",105,173.6669,0.2696,1000
"199",96,138.3503,0.4943,1000
"200",91,104.5452,-1.4831,1000
"201",89,69.4632,-1.0203,1000
"202",94,33.6102,-0.447,1000
"203",108,0.9492,0.1097,1000
